[2026-08-08T07:45:41.584Z] goto landing page
[2026-08-08T07:45:44.634Z] click ?桃???
[2026-08-08T07:45:45.587Z] fill name & age
[2026-08-08T07:45:45.652Z] set theta = 72
[2026-08-08T07:45:45.667Z] set highAlpha = 44
[2026-08-08T07:45:45.689Z] set lowAlpha = 63
[2026-08-08T07:45:45.703Z] set lowBeta = 58
[2026-08-08T07:45:45.724Z] set highBeta = 82
[2026-08-08T07:45:45.742Z] set highGamma = 35
[2026-08-08T07:45:45.760Z] set lowGamma = 67
[2026-08-08T07:45:45.778Z] set focus = 74
[2026-08-08T07:45:45.797Z] set relaxation = 52
[2026-08-08T07:45:46.421Z] click enter dashboard button
[2026-08-08T07:45:48.327Z] click full report generation button (48 sections)
[2026-08-08T07:45:58.408Z] STATUS: 0 | % | ?勗???銝?| 撌脰? 10 蝘?| 甇?皜脫? [1-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:26:51.077Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2462 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:01.082Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2472 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:11.095Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2482 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:21.099Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2492 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:31.116Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2502 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:41.118Z] STATUS: 77 | % | ?勗???銝?| 撌脰? 2512 蝘?| 甇?皜脫? [10-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:27:51.133Z] STATUS: 79 | % | ?勗???銝?| 撌脰? 2522 蝘?| 甇?皜脫? [10-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:01.137Z] STATUS: 79 | % | ?勗???銝?| 撌脰? 2532 蝘?| 甇?皜脫? [10-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:11.149Z] STATUS: 79 | % | ?勗???銝?| 撌脰? 2542 蝘?| 甇?皜脫? [10-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:21.155Z] STATUS: 79 | % | ?勗???銝?| 撌脰? 2552 蝘?| 甇?皜脫? [10-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:31.159Z] STATUS: 79 | % | ?勗???銝?| 撌脰? 2562 蝘?| 甇?皜脫? [10-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:41.165Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2572 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:28:51.183Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2582 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:01.186Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2592 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:11.193Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2602 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:21.198Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2612 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:31.202Z] STATUS: 81 | % | ?勗???銝?| 撌脰? 2622 蝘?| 甇?皜脫? [10-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:41.214Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2632 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:29:51.232Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2642 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:01.248Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2652 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:11.255Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2662 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:21.262Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2672 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:31.267Z] STATUS: 83 | % | ?勗???銝?| 撌脰? 2682 蝘?| 甇?皜脫? [11-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:41.278Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2692 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:30:51.288Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2702 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:01.301Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2712 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:11.307Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2722 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:21.322Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2732 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:31.335Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2742 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:41.341Z] STATUS: 85 | % | ?勗???銝?| 撌脰? 2752 蝘?| 甇?皜脫? [11-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:31:51.358Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2762 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:01.370Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2772 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:11.379Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2783 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:21.390Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2793 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:31.402Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2803 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:41.414Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2813 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:32:51.416Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2823 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:01.423Z] STATUS: 88 | % | ?勗???銝?| 撌脰? 2833 蝘?| 甇?皜脫? [11-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:11.432Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2843 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:21.450Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2853 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:31.458Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2863 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:41.473Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2873 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:33:51.483Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2883 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:01.498Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2893 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:11.511Z] STATUS: 90 | % | ?勗???銝?| 撌脰? 2903 蝘?| 甇?皜脫? [11-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:21.519Z] STATUS: 92 | % | ?勗???銝?| 撌脰? 2913 蝘?| 甇?皜脫? [12-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:31.530Z] STATUS: 92 | % | ?勗???銝?| 撌脰? 2923 蝘?| 甇?皜脫? [12-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:41.535Z] STATUS: 92 | % | ?勗???銝?| 撌脰? 2933 蝘?| 甇?皜脫? [12-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:34:51.541Z] STATUS: 92 | % | ?勗???銝?| 撌脰? 2943 蝘?| 甇?皜脫? [12-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:01.557Z] STATUS: 92 | % | ?勗???銝?| 撌脰? 2953 蝘?| 甇?皜脫? [12-1]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:11.563Z] STATUS: 94 | % | ?勗???銝?| 撌脰? 2963 蝘?| 甇?皜脫? [12-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:21.580Z] STATUS: 94 | % | ?勗???銝?| 撌脰? 2973 蝘?| 甇?皜脫? [12-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:31.590Z] STATUS: 94 | % | ?勗???銝?| 撌脰? 2983 蝘?| 甇?皜脫? [12-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:41.605Z] STATUS: 94 | % | ?勗???銝?| 撌脰? 2993 蝘?| 甇?皜脫? [12-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:35:51.618Z] STATUS: 94 | % | ?勗???銝?| 撌脰? 3003 蝘?| 甇?皜脫? [12-2]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:01.633Z] STATUS: 96 | % | ?勗???銝?| 撌脰? 3013 蝘?| 甇?皜脫? [12-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:11.650Z] STATUS: 96 | % | ?勗???銝?| 撌脰? 3023 蝘?| 甇?皜脫? [12-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:21.661Z] STATUS: 96 | % | ?勗???銝?| 撌脰? 3033 蝘?| 甇?皜脫? [12-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:31.667Z] STATUS: 96 | % | ?勗???銝?| 撌脰? 3043 蝘?| 甇?皜脫? [12-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:41.682Z] STATUS: 96 | % | ?勗???銝?| 撌脰? 3053 蝘?| 甇?皜脫? [12-3]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:36:51.688Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3063 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:01.691Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3073 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:11.703Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3083 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:21.718Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3093 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:31.727Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3103 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:41.734Z] STATUS: 98 | % | ?勗???銝?| 撌脰? 3113 蝘?| 甇?皜脫? [12-4]... | PARALLEL 繚 1 CHANNELS 繚 ~3?? MIN | 銝剜迫??
[2026-08-08T08:37:51.760Z] STATUS: CHILD NEURAL MAPPING V1.0 | 銝? Word | ?? | 瘛梯 PDF | ?儭?| 瘛箄 PDF | 餈?撌乩?蝡?| CHILDREN'S BRAINWAVE NEURAL MAP 繚 GROWTH REPORT | ?咱?行郭?? | 撠惇??勗?
[2026-08-08T08:37:53.593Z] DOWNLOAD EVENT captured, saved to D:/Write program/AutomaticDetection/_tmp_playwright_test/output_report.pdf
[2026-08-08T08:38:01.771Z] Download already captured, waiting a bit then exiting loop
[2026-08-08T08:38:06.780Z] loop ended, downloadSaved=true
[2026-08-08T08:38:15.302Z] browser closed, script end
